,5333
Charles Schoettlin,2215
Kremer Pigments Inc.,814
Dick Blick Art Materials,618
World Timbers,529
E. W. Forbes Collection,500
Tate Britain,304
McCrone Accessories & Components,247
Pearl Art and Craft Supply,247
H. Schweppe,233
"U.S.Customs Lab, Long Beach",175
Standard Brands,164
Daniel Smith Artist Materials,160
The Arbidar Co.,149
Harvard Art Museums,141
Sam Francis Foundation,73
B&H Photo Video,70
Jan Wouters,56
Marthe Keller,55
"CA State Poly Univ, Pomona",48
Easy Leaf Co.,48
The Italian Art Store,41
F.  Piqué---Courtauld Institute of Art,39
L.  Souza---Fed. U. Minas Gerais,38
Talas,38
Charles Trentelman,37
Adriano Ramos,36
L.A. Art Supply,36
Gamblin Aritists Colors Co.,35
F.  Piqué---Hamilton Kerr Institute,29
L. Souza---Fed. U. Minas Gerais,27
F.  Piqué---GCI,26
L. Cornelissen & Son,25
"Kremer Pigments Inc,",24
Freestyle Photo,23
"B&H Photo-Video-Pro Audio, Inc.",21
Dick Blick (J. Noble),18
Zora's Paint Store,16
Aldrich Chemical Company,16
Paintings Conservation,16
GPS Agencies Ltd,16
Standard Brands Paint Store,15
Canadian Conservation Institute,15
Dr. Hedenberg,15
Sigma Chemical Company,15
Canadian Grain Commission,14
L.   Souza---Fed. U. Minas Gerais,14
Sue Gatenby,14
"Su Bomin, Dunhuang Academy",14
"Apsaras Medicine Chain Store, Gansu Province",14
L.A. Art Store (Oil),12
Standard Brand Paints,11
"Fang-Huo Pharmacy, Monterey Park, CA",11
Amsterdam Art,10
L.  Cornelissen & Son,10
"National Gallery of Art (Washington, DC)",10
Kremer Pigmentes Inc.,9
A. Prouss---Fed. U. Minas Gerais,8
GAMA s.p. C. Budejovice ,8
S.A.M. Monowar Jahan,8
J. Noble---Dick Blick Art Materials,6
Natural Food Store,6
Los Angeles County Museum of Art,6
Grumbacher,6
Excalibur Mineral Co.,6
Harvard Art Museums; (orig. from Mr. Albert),5
Zora's ,5
"J. Negrete---National School of Conservation, Mexico",5
"Museum of Modern Art, New York",5
Robert Komarek,5
J. Vasquez Negrete,5
Nanda Wickramasinghe,5
Kremer Pigmente,5
B&H Photo VIdeo,5
"Face to Face Gallery, Beijing",5
David John Lee,4
LA State and County Arboretum,4
Harvard Art Museums; Mr. Albert,4
Ruth Norton,4
E. Ordonez,4
Clay Minerals Society - Univ. of Missouri,4
Gem-O'-Lite Plastics Corp.,4
Dow Chemical Company,4
Kremer PIgments Inc.,4
Zora's Standard Brand Paint Store,3
Irish Dairy Board,3
F.  Piqué---GCI; Feitien Hotel,3
Alba Guerrero,3
Aiko's Art Materials Import Inc.,3
LA County Arboretum,3
"U.S. National Park Service, Colorado",3
L.A. Art Store,3
"Tong Ren Tang, Beijing",3
Mrs. Gooch's Natural Foods,2
L. Souza---Fed U of Minas Gerais,2
F. Piqué---GCI,2
Binney & Smith   ,2
Durable Arts,2
Zora's,2
Ashé Artists Materials,2
"from Gilsonite, USA",2
Cornell University,2
"Cal State Poly Univ, Pomona",2
"Dorsett & Jackson, Inc.",2
Ashley's Art,2
Sunland Orchard,2
Sue Gatenby (Collected by  W.E. Roth),2
H. Lanke,2
Aldrich Chemical Co.,2
Tate Gallery,2
Walgreen Co.,2
Dick Blick Art Materials ,2
UnconventionalLapidarist.com,2
Rite Aid,2
Old Delhi Chemical Market,2
"Michel Garcia (Lauris, France)",2
"Wen Zao shopping center, Beijing",2
Old Delhi  Spice Market,2
Museum Services Corp.,2
Acquired From,1
Sav-On,1
PV Pharmacy,1
Real Food Company,1
F.  Piqué---Hamilton Kerr Institute ,1
F.  Piqué---Courtald Institute of Art,1
Cornelissen,1
L. A. Art Supply,1
Old Holland,1
"Conservation Materials, Ltd.",1
"Standard Brands Paints, M.  Derrick---GCI",1
Andrei Andreev,1
Ole's Hardware Store,1
Australian Museum (Materials Conservation),1
F.  Piqué---Hamilton Kerr Institute; Grabar Institute,1
Farmers Market,1
J.  Kucera,1
E.  Porta,1
Kibbutz Yad Mordechai,1
GCI Gardens,1
LA Office Supply Store,1
P. Oliveira---Fed. U. Minas Gerais,1
 ,1
R. Fullam,1
"U.S. Customs Lab, Long Beach ",1
E. W. Forbes Collection;  University of Pittsburgh,1
E. W. Forbes Collection (originally gifted by R. F. Smith),1
Stanford Mall,1
Harvard Art Museums; J.L Hamburger,1
Harvard Art Museums; L.  Rubenstein---Vassar College,1
Dr. W.P. Bauer; Collected by Dr. Alfred Janata,1
"Los Angeles County Museum of Art; RBG, n.d. Menier et Cie",1
"Los Angeles County Museum of Art; RBG, 1878 Ind.For.Dept. (Col.Beddome)",1
"Los Angeles County Museum of Art; RBG, 1878 Ind.For.Dept. (Col. Beddome)",1
"Los Angeles County Museum of Art; RBG, 93.1924 Brit. Emp. Exhib.",1
"Los Angeles County Museum of Art; RBG, 66.1848",1
"Los Angeles County Museum of Art; RBG, India Museum",1
"Los Angeles County Museum of Art; RBG, 182.1886 Col. & Ind, Exhib.",1
"Los Angeles County Museum of Art, RBG, 1881, Government of Madras",1
"Los Angeles County Museum of Art; RBG, 182.1886 Col & Ind Exhib",1
"U.S.Customs Lab, Long Beach`",1
LA County Arboretum ,1
Orchard,1
E. Nelson--Simon Fraser Univ.; collected by C. Chippindale,1
E. Nelson--Simon Fraser Univ.; collected by G. Chaloupka,1
E. Nelson--Simon Fraser Univ.,1
Carolina Biological Supply Company,1
Carolina Biological Supply Company ,1
E. Nelson--Simon Fraser Univ.; Collected by B. Hayden,1
J. Claire Dean,1
Puccio Speroni,1
Dr. W.P. Bauer (Collected by Bettina Leopoldo),1
 Sue Gatenby,1
Sue Gatenby; Maruku Arts & Crafts ,1
Lesley Bone,1
Larry Dawson,1
Sue Gatenby (Collected by W.E. Roth),1
J. Portell,1
"U.S.Customs Lab, Long Beach
",1
Z.  Pinney,1
Theodoros Daris & Co.,1
L. Souza,1
Lascaux,1
F. Pique-Hamilton Kerr Inst.,1
P.A.J. Gorin - UFPR,1
Twiggs Co.,1
JPGM (C. Stavroudis),1
L. Souza ?,1
E. Ordonez - Mus. of Mod. Art,1
possibly Kremer,1
Qld. Department of Forestry,1
L. Cornilessen & Son,1
Conservation Support Systems,1
J. Raphael,1
M. Bishop,1
J. Komsky,1
L. Cornelissen & Son C. ,1
Constantino Reyes Valerio,1
RAINPEG,1
Walgreens,1
"B&H Photo-VIdeo-Pro Audio, Inc.",1
Vons ,1
Pearl Art and Craft Supply ,1
Fred Aldous Ltd,1
Martz Paper Company,1
"Tong Ren Tang Pharmacy, Beijing",1
"Dept. store on Wangfujing St., Beijing",1
"Bent Eshol, Royal Danish Academy of Fine Arts",1
"Farm in Dunhuang, China",1
"West Hills, CA",1
"Caribou Mine, Boulder, Co",1
Israel Museum,1
Dakota Matrix Minerals,1
