,5282
Kremer-Pigmente,1185
Kremer Pigmente (components),777
Winsor & Newton,473
R.P. Cargille Laboratories,274
Kremer Pigmente,252
prepared by H. Schweppe,188
Daniel Smith,161
Max Grumbacher,159
Eastman Kodak Co.,158
Verfmolen 'De Kat',142
"Holbein Works, Ltd.",131
Royal Talens,115
Zecchi,109
Daler Rowney,103
L.  Cornelissen & Son,101
Max Grumbacher / Sanford,98
Old Holland,97
Dilo,93
Liquitex Artist Materials,93
A.F. Suter & Co.,92
"Conservation Materials, Ltd.",74
Schmincke,67
Clariant,66
Pebeo,64
Golden Artist Colors Inc.,64
Roberson & Company,63
H. Schmincke & Company,62
Fuji Photo Film Co.,58
Ripon Microslides Laboratory,57
Kunstler,57
High School of Central Art Institute,54
Bocour,51
Acrilex Tintas Especiais S/A,50
Ilford Imaging UK,47
"Ward's Natural Science Establishment, Inc.",44
Ciba,43
F.lli Maimeri & Company,39
Sennelier,36
"Polysciences, Inc.",36
Schmincke / Kremer,36
F. Weber Company,35
Gamblin Aritists Colors Co.,35
Gama,31
Agfa-Gevaert AG,29
Sun,29
Grumbacher,26
Sanford Corp.,25
Fezandie & Sperrle,24
A.J. Van der Linde,24
White Nights,24
Winsor and Newton,24
Serva Feinbiochemica,23
Speedball Art,22
Lefranc,20
Holbein Art & Craft,20
Union Carbide Chemicals and Plastics,20
LeFranc & Bourgeois,18
Panda Water Colour,18
Creative Products Corp.,18
August Ruhl,18
Sansui,18
Lukas,17
Bocour Artist Colors Inc.,17
Agfa Ansco ,17
Engelhard,17
GPS Agencies Ltd,16
Holbein,15
Liquitex,15
Utrecht Manufacturing Corp.,15
BASF,15
Dupont,15
Krylon,15
Lefranc & Bourgeois,14
Bergger S.A.,14
Avecia,14
Lansco,14
Shiva,13
Marie's Oil Colours,13
Kodak,13
Flying Eagle Oil Colours M512,12
Marie's Water Colour,12
Rembrandt (Talens),12
Schmincke (Oil),12
Luminos Imaging,12
Landscape,12
"Kodak Limited, London",12
Cowleys,12
Usine Mathieu,11
Lucky,11
L. Cornelissen & Son,10
"C. Roberson & Company, Ltd.",10
CARAN D'ACHE NEOCOLOR II,10
Kodak Canada Inc.,10
"Eastman Kodak Co,",10
Fabbriche Riunite Metalli,10
Canadian Kodak Co.,10
Talens,9
Eimer & Amend,9
Gambier Parry,9
Gamblin Artists' Oil Colors,9
"Scientific Polymer Products, Inc.",9
Serva Feinbiochemica ,9
Leeben Color,9
Kremer Pigmente (oil and pigment),9
Eastman Kodak,9
Fotochema,9
Ilford Imaging UK Limited,9
Agfa Gevaert AG,9
J. P. Stephenson,8
Newman,8
3M,8
Factory of Art Materials,8
La Campagnie des Ocres,8
Union Carbide Corp.,8
Polaroid Corporation,8
Dominion,8
Albion,8
Sigma Chemical Company,7
Via delle Spado,7
"Watts, Ltd.",7
Maimeri & Company,7
"Shiva, Inc.",7
Konica Corporation,7
Forte Photochemical Co. Ltd.,7
"Fuji Photo Film Co., Ltd.",7
Arista,7
Kentmere Photographic Ltd.,7
Chen Fu Photo Material,7
HY Pigments,7
Scheveningen,6
Ecolse,6
"Roberson & Company, Ltd.",6
H. Schminke & Co. ,6
"Asahi Oil Colours Co., Ltd. ",6
Creative Products Corporation,6
Shelton Turkey Ranch ,6
Dow Chemical Company,6
Testfabrics Inc.,6
Kremer Pigmente (Oil),6
Hans O. Mahn & Co.,6
"Oriental Photo Ind. Co., Ltd.",6
Oriental Photo Co.,6
Orwo,6
Magruder,6
Bayer,6
Bodson & Nelis,5
Felsinea Colori,5
"Permanent Pigments, Inc.",5
Siphon Art,5
Verfmoolen 'De Kat',5
Matsuda Super Artists' Oil Colours,5
"Aldrich Chemical Company, Inc.",5
A.F. Suter & Co. ,5
Cognis Corporation,5
BYK Chemie,5
Kremer Pigments,5
Agfa Gevaert ,5
Agfa Gevaert,5
Heubach,5
Holbein ,4
"Howe & French, Inc.",4
Talens Series 3,4
Boler Petroleum Company,4
Talas,4
Rohm & Haas,4
Rowney,4
"Meer Corporation,Order #P-50599",4
H. Schmincke & Co.,4
Ram Chemicals,4
Weber & Co.,4
Alfa Aesar,4
"Lipo Chemicals, Inc.",4
Max Grumbacher ,4
Polaroid,4
Union Carbide Corporation,4
Cyber Graphics Co. (Oriental),4
Kono,4
Strathmore Paper Co.,4
Sureguard,4
Ilford SA,4
Excelsior Photographic ,4
Zeneca,4
T.J. Ronan Co.,4
Archer Daniels Midland,3
Martin / F. Weber Company,3
Ebeseder Talens,3
Gamblin Artists Colors,3
Sigma Chemical Company ,3
"Harrington Brothers, Ltd.",3
Elmer & Amend,3
Zimmerman  ,3
Zimmerman,3
Schminke,3
BF Goodrich Chemical Company,3
Howe & French Inc.,3
"
",3
Lefranc & Bourgeois ,3
Maimeri,3
Asahi,3
AQUA-TEC / BOCOUR (U.S.),3
Winsor & Newton ,3
Permanent Pigments,3
American Hoechst Corp.,3
Merck,3
Tizian Color Company,3
Conservation Materials Ltd. (pigment),3
Dexter Chemical,3
Goldschmidt Chemical Corp.,3
ORWO,3
Ilford Imaging Switzerland GmbH,3
Kodak Limited,3
Union Rubber Inc.,3
Brambilla,3
Foma Bohemia,3
Kodak Canada Inc,3
Russells,3
J. Hewit & Sons Ltd,3
American Aristotype Co.,3
Haloid Co.,3
Hays,3
Dainippon,3
S (Chinese),3
Sanyo,3
Archer Daniels Midland Company,2
Spencer Kellog,2
Asahi kusakabe,2
BuonamicI,2
Hull,2
Buchner & Son ,2
Madderton,2
Morgan Company,2
E.I. du Pont de Nemours & Co.,2
Hercules Powder Co. Inc.,2
"Advance Solvents & Chemical, Corp.",2
Advance Solvents & Chemical Corp.,2
S.B. Penick & Company,2
Waterproof Paint & Varnish Co.,2
"Hopkin & Williams, Ltd.",2
Ploton,2
"Baird & Tatlock, Ltd.",2
"Hadassa Export Company, Ltd.",2
Berk Ltd.,2
Martin / F. Weber Co.,2
Lefranc & Bourgeios,2
Hunt,2
Asahi Kusakabe,2
Pictor,2
Acrilex Tintas Especias S/A,2
"Kremer-Pigmente
",2
J. P. Stephenson Artists' Colourman,2
"Goya, C. Kreul",2
A.B.C.,2
Easy Leaf ,2
Picreator Renaissance Products,2
Hero,2
City Chemical Corporation,2
CIBA - GEIGY Corporation ,2
Union Carbide,2
Roberson  & Company,2
Hatfield,2
Wadsworth Howland,2
Newman?,2
Buchner,2
Glyco Products Company,2
Jojoba Obispo,2
Kalle,2
Binney & Smith (Liquitex),2
Delta Tech. Coatings (for Shiva),2
Arakawa Chemical,2
A.F. Suter & Co. (wax),2
Da Vinci,2
"Indio Products, Inc.",2
Air Products and Chemicals,2
"ICI Americas, Inc. (Uniqema)",2
ICI Americas (Uniqema),2
J.P. Stephenson,2
Minox,2
Ilford ,2
3M Italia S.P.A.,2
Ilford Limited,2
Forte Photochemical Co.,2
FORTE Photochemical Co.,2
Ilford Imaging Switzerland,2
Martin F. Weber Co.,2
Rota,2
Alphacolor,2
Fotospeed,2
Ilford Photo SA,2
Ilford Anitec SA,2
Kodak ,2
Agfa Photo ,2
Foma,2
"Ilford Limited, London",2
"China Anhui Ink ""Xin Xian, Lao Hu Kaiwen"" Ink factory",2
Yasutomo,2
Ilford,2
Forte,2
Dalco ,2
Kromachen,2
Dominion (Canada),2
Toyo Ink,2
Brico,2
Cornelissen,2
Dianippon,2
Rohm and Haas Co.,2
Manufacturer,1
"McCormick & Company, Inc.",1
"Ward’s Natural Science Establishment, Inc.",1
Devoe,1
Hatfield's Color Shop Inc.,1
"Ladco Laboratories, Inc.",1
Nujol,1
Whiteworth,1
Loriva,1
Sigma Chemical Company  ,1
Block X,1
Schilling,1
Pompeian Brand,1
"Artist's Choice; Riley Bower, Inc. ",1
Mino,1
Grumbacher ,1
Robert Gamblin,1
Beecham Products,1
"Osco Drug, Inc.",1
"George Rowney & Co., Ltd",1
Lechertier  Barbe Ltd.,1
"Younghusband Stephens & Co., Ltd--Barking & Rotherhithe",1
Florasil Produtos Vegetais Farmaceuticos Ltda.,1
Ninon,1
M. H. Horowitz,1
Reichard-Coulston,1
Pohlmeyer Inc.,1
Bibbienna,1
by Laurie,1
prepared by P A  Hodges,1
Kremer-PIgmente,1
Bender Hobein ,1
"Laboratory Chemicals, Frank W. Joel / Bishop''s Stortford / Harts, England",1
"Permutit Company, New York",1
Hercules Powder Co. Inc. ,1
"Kopps Company  Incorporated
(Chem Div PGH19PA)",1
"Carbide & Carbon Chem.,Corp",1
GAF Corp.,1
E. I. du Pont de Nemours & Co.,1
Merrimac Chemical Company,1
Elmer & Ament,1
Billings & Stover,1
G.H. Links Company,1
G.F. Links Company,1
O.G. Innes Corporation,1
Fisher ,1
Peabody Museum of Archaeology & Ehtnology,1
"Roberson  & Company, Ltd.",1
G.H. Lincks Company ,1
Chardin,1
B.D.H.,1
Hopkin & Williamson,1
"Hopkins Pwais & Son, Ltd.",1
"Lechertier Barbe, Ltd.",1
Harrington Brothers,1
Vateria Copalifers,1
Fleischman,1
Jethabhai Hirji & Company ,1
Sudan Import and Export Co.,1
Sudan Import & Export (Khartoum) Ltd.,1
Sudan Import & Export Co.,1
O.G. Innes Company,1
Societa Commissionaria di Esportazione,1
Johannes & Co. (Private) Ltd.,1
Arathoon Sons,1
Blue Record Regularly,1
LIquitex,1
Siphon,1
Le Franc & Bourgeois,1
Renaissance Oil Painting Mediums,1
Great Lakes Artist Materials Corporation,1
Schachinger,1
H. Schmincke,1
H.  Schminke & Company,1
Bocour Artsit Colors Inc.,1
Borden Inc.,1
Syntezia,1
Sté des Produits Chimiques ,1
"Royal Crown Enterprises, Inc.",1
City Chemical Corporation ,1
Clapham's Beeswax Products Ltd,1
"Conservation  Materials, Ltd.",1
Chaparral Mountain Honey Co.,1
S.A.M. Monowar Jahan,1
The Hygenic Corporation,1
"Gane Brothers & Lane, Inc.",1
CPC Int'l Inc. (successor to T. Kingsford & Son),1
Honey Lady,1
J. T. Baker Inc.,1
Royal,1
S.E. Rykoff & Company,1
Serva  Feinbiochemica ,1
SueBee,1
Superior Honey,1
Tropical Apiary,1
GmbH & Company,1
Pianamiele,1
Breitsamer Reineimkerspezialitaten,1
Baxters,1
"Borden, Inc.",1
"Verfmolen 'De Kat""",1
Amend Drug & Chemical Co.,1
Buehler Ltd.,1
Utrecht Artists' Materials,1
Fezandie &Sperile,1
Talens Series 5,1
Conservation Materials Ltd.,1
Sherwin Williams Chemicals,1
Spencer Kellogg Division of Textron Inc.,1
"SPI Supplies
(Div. of Structure Probe Inc.)",1
"Wei T'o Associates, Inc.",1
Dow Chemical Company ,1
"Lechertier Barje, Ltd.",1
Sabáo Aristolino,1
Spilbeck,1
Scuea  Buonamici,1
Bibbiena ,1
Fesandie and Sperrie Inc.,1
Hatfield ,1
Buonamici  ,1
Designers Dry Colors  ,1
Baker Chemical Company,1
Buonamici ,1
C and P Co ,1
Castelfranco,1
Fezandie,1
 Hull,1
J. Klipstein & Co.,1
Merck ,1
N.J. Zinc Company,1
Rowney & Company,1
Samuel Cabot Incorporated,1
Trimount,1
Wadsworth Howland ,1
Winsor & Newton  ,1
"Stanley & Doggett, Inc.",1
T. Hollis,1
Newman  ,1
Chemical & Pigment Co.,1
Buonamici,1
Tizian Color Co.,1
Wadsworth and Howland ,1
Newman ,1
Binney & Smith Co.,1
Fezandie and Sperrle; H Zimmerman,1
Schumacher & Cie,1
Paciosi  ,1
Masury,1
"Reeves and Sons, Ltd.",1
J D Penberthy,1
Wadsworth & Howland,1
ROUGIE ,1
Norganic,1
Americana Goods returned,1
Imported by Samrak Chemical Div.,1
Knox Gelatine Inc.,1
"Meer Corp, Order #P-50599",1
Wight & Arn,1
Gleck & Company,1
BeeCee Honey Co. ,1
Carbide & Carbon Chemical Co.,1
E I du Pont de Nemours & Co.,1
Overtone Labs for Durachem,1
Duroxan,1
Overton Labs for Durachem,1
Behlen,1
"Cerratonia, SA; (Imported by Dycol Chemicals Inc.)",1
"Ceratonia, S.A.; (Imported by Dycol Chemicals Inc.)",1
"Hadassa Export Company, Ltd.; (Imported by:  Hathaway Allied Products)",1
A. Portman; (Imported by: Seed and Feeder Co.),1
"Roy. Trop. Inst., Amsterdam",1
"Watts, Ltd., 1952",1
Stafford Allen & Sons; (Imported by CA Compack Foods Inc),1
Bryan W. Brown A. en P.,1
Heng Produce,1
"Leon Frenkel, Ltd.",1
"Col. Rod. Adv. Bureau, Imp.Inst.",1
"Watts, Ltd. ",1
"Roy Trop. Inst., Amsterdam",1
"Col. Prod. Adv. Bureau,Imp.Inst.",1
Roemberpou,1
Moraes S/A; (imported by Michael Hassel),1
Superior Honey Company ,1
Moraes S/A,1
Machado Araujo S/A,1
Guillero Corella,1
 ,1
FRITZCHE BROS. INC,1
Funakubo Enterprises,1
Kent Chemicals Ltd.,1
"New Dimensions Dist, AZ ",1
"Calavo Foods, Inc",1
Swift and Company ,1
Pallares Hermanos S.A.; (Imported by Schroeder Bros of CA),1
Fernand suarez,1
King Chong Hong,1
Fieux,1
H. Marcel Guest Ltd.,1
Schebeningen,1
Talens Series 2,1
Kremer-Pigmente (pigment),1
Edmund Scientific Corp.,1
Istambul,1
Pfennigs,1
Acrilex Tintas Especias,1
Alois K. Diethelm,1
Conservator's Products Company,1
Elmer's,1
IPS Corporation,1
Kindt-Collins Company,1
Spectrum Oil Colours,1
Alchemist,1
Roberson's,1
Gamblin Artists Colors Co.,1
USA Government Printing Office,1
Acrilex Tintas Especiais,1
Arrowhead Mills,1
C. Kreul,1
Imp. Kwan Lee Co.,1
S. Ueba & Co.,1
Kemtec,1
Old Holland Classic OilColours,1
Wacofin / Heinrich Wagner,1
"Conservation Materials, Ltd. (wax)",1
R&F Pigment Sticks,1
Blacksun,1
Golden Artist Colors,1
Alois Martan,1
Stolovsky,1
Bayer AG,1
Ciba-Geigy,1
Bocour Artist Colors,1
Standard Brands Paint Company,1
Omega,1
Roberson,1
Lascaux,1
Brosse-Blaireau,1
Findeisen,1
Prolene by pro arte,1
Midwest,1
Rowney & Co.,1
H. Kuhn,1
ground by Hamilton,1
Reeves & Sons,1
Robertson,1
Allied Corporation,1
Phillips,1
Rockwool Manufacturing Co.,1
ICI Americas,1
David Davis Artist Materials & Services,1
Tokyo National Research Institute of Cultural Properties,1
Walkden's,1
Various,1
Artex Manufacturing Co.,1
H. Schminke & Co.,1
Aldrich Chemical Company,1
ISP Technologies,1
Angus Chemical Company (Dow),1
Ashland Specialty Chemical Co.,1
Hercules Inc. (Aqualon div.),1
Santa Ynez Lavender,1
Dick Blick Art Materials,1
"Hain Pure Food Company, Inc.",1
"BioSan, New Dimensions Dist.",1
Tolvebra SA,1
Wessen Co.,1
Imp. by Pacific Veg Oil Corp ,1
Roberson & Co. Ltd.,1
Omega Color,1
Pelikan,1
"Rich Art Color, Inc.",1
Caelo (Caesar & Loretz),1
"Matheson, Coleman & Bell",1
"Fuji Photo Film Co,",1
Agfa-Gevaert,1
Eastman Kodak Co. ,1
Eastman Kodk Co.,1
Eastman odak Co.,1
MACO Photo Products,1
Kodak Industrie,1
Kodak Co.,1
Cyber Graphics Corp. (Oriental),1
Luminos Photo Corp.,1
"Fuji Photo Film, Inc.",1
Ferrania Imaging Technologies,1
Porter Chemical Co.,1
Polaroid ,1
MaDaNa Manufacturing,1
"Konica Minolta Photo Imaging, Inc.",1
Paterson Group International,1
Oriental Photo Ind. Co.,1
Paterson Photographic Ltd.,1
Daler-Rowney,1
Eytzinger,1
Kremer-Pigments,1
Fred Aldous Ltd,1
Seattle Film Works,1
Arches ,1
K-Line,1
Niagara,1
Cachet Fine Art Photographic Paper Co.,1
Harman Technology Limited,1
Zone VI,1
Agfa Ansco Co.,1
Kremer Pigmente ,1
Hartman Leather Ltd,1
Belkis Minerals,1
Agfa Ansco,1
Agfa ,1
"Kodak Canada Inc,",1
Sterling,1
Cachet,1
Unicolor,1
Mitsubishi Imaging Inc.,1
R. Guilleminot,1
Dassonville Co.,1
Vendex,1
Vendorama,1
Mimosa Kiel,1
Rotary Photographic Co.,1
Wellington & Ward,1
Ansco ,1
Darko,1
Argentus,1
Efke,1
ICI,1
BRICO,1
Ellis & Everard,1
Anstead,1
AP Fitzpatrick,1
Cappelle,1
KKK,1
